site,moveTimes,tag,lon,lat,alt,period_date_begin,period_date_end,date_begin,date_end,n_all,n_period,dist
51058,4,1,8758,4706,13.5,1961-01-01,1966-10-31,1961-01-01,2018-12-31,21184,2130,0
51058,4,2,8758,4706,12.252,1966-11-01,1998-12-31,1961-01-01,2018-12-31,21184,11749,3.71079572081863
51058,4,3,8758,4706,5.62,2001-01-01,2009-12-31,1961-01-01,2018-12-31,21184,3287,146.576430900105
51058,4,4,8758,4706,5.633,2010-01-01,2018-12-31,1961-01-01,2018-12-31,21184,3287,146.576430900105
51329,2,1,8051,4403,6.4,1959-12-01,1965-03-31,1959-12-01,2018-12-31,21581,1948,0
51329,2,2,8051,4403,6.4,1965-04-01,2018-12-31,1959-12-01,2018-12-31,21581,19633,111.323871569685
51722,6,1,8023,4038,10.65,1959-08-01,1962-11-30,1959-08-01,2018-12-31,21703,1218,0
51722,6,2,8023,4038,10.442,1962-12-01,1963-12-31,1959-08-01,2018-12-31,21703,396,0
51722,6,3,8024,4038,10.442,1964-01-01,1965-03-31,1959-08-01,2018-12-31,21703,456,102.046882272207
51722,6,4,8024,4038,10.442,1965-04-01,1966-04-30,1959-08-01,2018-12-31,21703,395,1.85539785965152
51722,6,5,8024,4039,10.442,1966-05-01,2004-03-31,1959-08-01,2018-12-31,21703,13850,1.88106567899552
51722,6,6,8024,4039,10.443,2004-04-01,2018-12-31,1959-08-01,2018-12-31,21703,5388,1.88106567899552
52378,5,1,10208,4125,9.591,1959-06-01,1971-12-31,1959-06-01,2018-12-31,21764,4597,0
52378,5,2,10208,4125,9.591,1972-01-01,1978-12-31,1959-06-01,2018-12-31,21764,2557,126.295973848108
52378,5,3,10222,4122,9.6,1979-01-01,2013-12-31,1959-06-01,2018-12-31,21764,12784,100.293601671958
52378,5,4,10223,4123,9.6,2014-01-01,2014-02-28,1959-06-01,2018-12-31,21764,59,98.4600566164992
52378,5,5,10222,4122,9.6,2014-03-01,2018-12-31,1959-06-01,2018-12-31,21764,1767,100.293601671958
52607,2,1,10508,3803,13.42,1962-01-01,2007-12-31,1962-01-01,2018-12-31,20819,16801,0
52607,2,2,10639,3926,12.526,2008-01-01,2018-12-31,1962-01-01,2018-12-31,20819,4018,174.01561840569
52884,4,1,10340,3633,20.32,1957-03-01,1963-05-31,1957-03-01,2018-12-31,22586,2283,0
52884,4,2,10356,3621,16.685,1963-06-01,1964-12-31,1957-03-01,2018-12-31,22586,580,228.33750524001
52884,4,3,10356,3621,16.685,1965-01-01,2010-08-31,1957-03-01,2018-12-31,22586,16679,30.1576407011273
52884,4,4,10357,3621,16.685,2010-09-01,2018-12-31,1957-03-01,2018-12-31,22586,3044,31.9862300489997
53195,7,3,11344,4351,11.114,1960-09-01,1972-03-31,1955-12-01,2018-12-31,23042,4230,0
53195,7,4,11343,4350,11.114,1972-04-01,1992-01-31,1955-12-01,2018-12-31,23042,7245,1.99994617280398
53195,7,5,11338,4352,10.367,1992-02-01,1998-12-31,1955-12-01,2018-12-31,23042,2526,233.781223018856
53195,7,6,11338,4352,10.367,1999-01-01,2007-09-30,1955-12-01,2018-12-31,23042,3195,11.157306215437
53195,7,7,11338,4351,10.367,2007-10-01,2018-12-31,1955-12-01,2018-12-31,23042,4110,11.1323871569918
53730,4,1,10745,3805,13.674,1967-01-01,1972-08-31,1967-01-01,2018-12-31,18993,2070,0
53730,4,2,10745,3805,13.674,1972-09-01,1982-09-30,1967-01-01,2018-12-31,18993,3682,135.461684163464
53730,4,3,10742,3804,13.674,1982-10-01,1985-12-31,1967-01-01,2018-12-31,18993,1188,129.906514753914
53730,4,4,10729,3811,13.333,1986-01-01,2018-12-31,1967-01-01,2018-12-31,18993,12053,105.763243891833
54287,4,1,12805,4201,26.7,1958-10-01,1973-09-30,1958-10-01,2018-09-30,21915,5479,0
54287,4,2,12805,4201,26.235,1973-10-01,1982-08-31,1958-10-01,2018-09-30,21915,3257,9.50453877449036e-05
54287,4,3,12805,4201,26.23,1982-09-01,2018-06-30,1958-10-01,2018-09-30,21915,13087,9.50453877449036e-05
54287,4,4,12805,4201,26.23,2018-07-01,2018-09-30,1958-10-01,2018-09-30,21915,92,12946.2337686978
54313,5,2,11842,4156,7.331,1960-01-01,1970-12-31,1959-01-01,2018-12-31,21915,4018,0
54313,5,3,11842,4156,7.331,1971-01-01,1971-12-31,1959-01-01,2018-12-31,21915,365,667.943229418179
54313,5,4,11842,4156,7.331,1972-01-01,1983-09-30,1959-01-01,2018-12-31,21915,4291,0
54313,5,5,11842,4156,7.337,1983-10-01,2018-12-31,1959-01-01,2018-12-31,21915,12876,0
55279,5,1,8940,3148,43.8,1956-10-01,1965-03-31,1956-10-01,2018-12-31,22737,3104,0
55279,5,2,9001,3122,47,1965-05-01,1982-12-31,1956-10-01,2018-12-31,22737,6454,38.963304511654
55279,5,3,9001,3123,47,1983-01-01,2011-04-30,1956-10-01,2018-12-31,22737,10347,38.9633083244439
55279,5,4,9001,3123,47,2011-05-01,2011-06-30,1956-10-01,2018-12-31,22737,61,150.28648764668
55279,5,5,9001,3123,47,2011-07-01,2018-12-31,1956-10-01,2018-12-31,22737,2741,38.9633083244439
55294,3,1,9106,3221,48,1965-11-01,2017-08-31,1965-11-01,2018-12-31,19419,18932,0
55294,3,2,9106,3221,48,2017-09-01,2017-09-30,1965-11-01,2018-12-31,19419,30,9121.1358772771
55294,3,3,9106,3221,48,2017-10-01,2018-12-31,1965-11-01,2018-12-31,19419,457,9.50453877449036e-05
55578,5,1,8855,2913,38,1955-12-01,1964-12-31,1955-12-01,2018-12-31,23042,3319,0
55578,5,2,8855,2913,38.36,1965-01-01,1977-12-31,1955-12-01,2018-12-31,23042,4748,0
55578,5,3,8853,2915,38.36,1978-01-01,2001-05-31,1955-12-01,2018-12-31,23042,8552,3.71147929099544
55578,5,4,8853,2915,38.36,2001-06-01,2002-12-31,1955-12-01,2018-12-31,23042,579,560.330178353055
55578,5,5,8853,2915,38.36,2003-01-01,2018-12-31,1955-12-01,2018-12-31,23042,5844,3.71147929099544
56792,5,1,10457,2547,16.2,1961-01-01,1962-07-31,1961-01-01,2018-12-31,21184,577,0
56792,5,2,10457,2547,16.2,1962-08-01,1965-03-31,1961-01-01,2018-12-31,21184,974,111.323871569726
56792,5,3,10458,2548,16.2,1965-04-01,1976-05-31,1961-01-01,2018-12-31,21184,4079,1.9162084572332
56792,5,4,10458,2547,16.2,1976-06-01,1979-07-31,1961-01-01,2018-12-31,21184,1156,1.85539785965152
56792,5,5,10458,2547,16.494,1979-08-01,2018-12-31,1961-01-01,2018-12-31,21184,14398,1.85539785965152
57080,6,1,11303,3448,1.375,1960-01-01,1961-11-30,1960-01-01,2018-12-31,21550,700,0
57080,6,2,11302,3447,1.547,1962-01-01,1963-07-31,1960-01-01,2018-12-31,21550,577,233.781161259499
57080,6,3,11302,3447,1.547,1963-08-01,1964-09-30,1960-01-01,2018-12-31,21550,427,1.99245394293265
57080,6,4,11259,3445,1.646,1964-10-01,1976-11-30,1960-01-01,2018-12-31,21550,4444,7.73412049445579
57080,6,5,11258,3444,1.652,1976-12-01,2017-12-31,1960-01-01,2018-12-31,21550,15006,9.71994744881883
57080,6,6,11258,3445,1.652,2018-01-01,2018-12-31,1960-01-01,2018-12-31,21550,365,9.52868735039157
57460,4,1,11147,3053,0.642,1959-01-01,1962-12-31,1959-01-01,2018-12-31,21915,1461,0
57460,4,2,11147,3053,0.642,1963-01-01,1964-12-31,1959-01-01,2018-12-31,21915,731,98.3360865532105
57460,4,3,11139,3052,0.918,1965-01-01,1982-10-31,1959-01-01,2018-12-31,21915,6513,113.181431767898
57460,4,4,11147,3049,0.918,1982-11-01,2018-12-31,1959-01-01,2018-12-31,21915,13210,98.3761312760253
58246,8,2,11952,3229,0.054,1959-06-01,1978-09-30,1955-01-01,2018-12-31,23376,7062,0
58246,8,3,11956,3230,0.051,1978-10-01,1979-12-31,1955-01-01,2018-12-31,23376,457,7.47900031554741
58246,8,4,11956,3230,0.055,1980-01-01,2005-06-30,1955-01-01,2018-12-31,23376,9313,7.47900031554741
58246,8,5,11954,3231,0.05,2007-01-01,2012-12-31,1955-01-01,2018-12-31,23376,2192,4.14587160970045
58246,8,6,12000,3233,0.026,2013-01-01,2017-07-31,1955-01-01,2018-12-31,23376,1673,15.2981879469113
58246,8,7,12000,3233,0.026,2017-08-01,2017-08-31,1955-01-01,2018-12-31,23376,31,13344.018926038
58246,8,8,12000,3233,0.026,2017-09-01,2018-12-31,1955-01-01,2018-12-31,23376,487,15.2981879469113
