site  ,I     ,moveTimes ,tag ,lon.x            ,lat.x            ,alt.x  ,period_date_begin ,period_date_end ,date_begin ,date_end   ,n_all ,n_period
51848 ,948   ,3         ,2   ,83.8333333333333 ,37.6             ,1262.8 ,1961-01-01        ,1980-03-31      ,1960-01-01 ,1998-12-31 ,14244 ,7029
52343 ,1009  ,2         ,1   ,99.9166666666667 ,41.9333333333333 ,965.6  ,1958-11-01        ,1978-03-31      ,1958-11-01 ,1986-12-31 ,10287 ,7090
52441 ,1030  ,2         ,1   ,98.7             ,40.7166666666667 ,1591   ,1965-12-01        ,1978-04-30      ,1965-12-01 ,1988-12-31 ,8431  ,4533
52749 ,1147  ,1         ,1   ,99.5833333333333 ,37.0833333333333 ,3269   ,1987-01-01        ,1996-11-30      ,1987-01-01 ,1996-11-30 ,3621  ,3621
52788 ,1165  ,4         ,2   ,103.533333333333 ,37.2             ,2726.7 ,1959-11-01        ,1978-04-30      ,1955-11-01 ,1988-12-31 ,12114 ,6755
52815 ,1173  ,3         ,3   ,95.3             ,36.8             ,2678.9 ,1974-01-01        ,1996-12-31      ,1960-01-01 ,1996-12-31 ,13514 ,8400
52835 ,1192  ,2         ,2   ,97.8             ,36.0666666666667 ,2905.4 ,1974-01-01        ,1997-12-31      ,1957-10-01 ,1997-12-31 ,14701 ,8765
53601 ,1828  ,5         ,4   ,105.9            ,38.7666666666667 ,2908   ,1985-01-01        ,2019-04-30      ,1961-07-01 ,2020-03-31 ,21458 ,12537
53779 ,2226  ,2         ,2   ,112.733333333333 ,37.5833333333333 ,829.1  ,1978-05-01        ,1985-07-31      ,1976-01-01 ,1985-07-31 ,3499  ,2648
53793 ,2291  ,3         ,2   ,113.95           ,37.1666666666667 ,490.3  ,1963-05-01        ,1997-12-31      ,1960-01-01 ,2020-03-31 ,22005 ,12663
53887 ,2515  ,4         ,4   ,113.116666666667 ,36.2             ,926.5  ,1959-02-01        ,1985-12-31      ,1953-12-01 ,1985-12-31 ,11718 ,9830
53913 ,2585  ,2         ,2   ,106.633333333333 ,35.85            ,1478.8 ,2010-01-01        ,2020-03-31      ,2007-01-01 ,2020-03-31 ,4838  ,3742
53990 ,2869  ,5         ,3   ,114.166666666667 ,35.9             ,176.3  ,1960-01-01        ,1999-12-31      ,1958-05-01 ,2020-03-31 ,22615 ,14609
54175 ,3095  ,1         ,1   ,126.616666666667 ,43.4166666666667 ,537    ,2007-01-01        ,2020-03-31      ,2007-01-01 ,2020-03-31 ,4838  ,4838
54209 ,3132  ,5         ,2   ,116.7            ,42.3             ,1323   ,1962-07-01        ,1980-10-31      ,1956-01-01 ,1998-03-31 ,15430 ,6697
54504 ,3754  ,3         ,2   ,115.166666666667 ,39.4333333333333 ,531.7  ,1964-05-01        ,2019-01-31      ,1963-01-01 ,2020-03-31 ,20909 ,19998
54517 ,3815  ,8         ,4   ,117.066666666667 ,39.0833333333333 ,2.5    ,1974-01-01        ,1991-12-31      ,1958-01-01 ,2020-03-31 ,22735 ,6573
54868 ,4681  ,1         ,1   ,121.383333333333 ,36.2666666666667 ,70.5   ,1960-02-01        ,1984-12-31      ,1960-02-01 ,1984-12-31 ,9100  ,9100
54952 ,4900  ,1         ,1   ,120.85           ,35.8833333333333 ,44.5   ,1984-01-01        ,1988-08-31      ,1984-01-01 ,1988-08-31 ,1704  ,1704
56041 ,5095  ,3         ,3   ,99.2             ,34.2666666666667 ,4211.1 ,1974-01-01        ,1997-12-31      ,1959-09-01 ,1997-12-31 ,14001 ,8765
56075 ,5134  ,7         ,6   ,102.316666666667 ,34.0333333333333 ,3362.7 ,1967-01-01        ,1978-04-30      ,1957-01-01 ,1988-12-31 ,11687 ,4137
56132 ,5223  ,3         ,2   ,97.8833333333333 ,32.5333333333333 ,3242.1 ,1963-06-01        ,1979-12-31      ,1960-01-01 ,1981-07-31 ,7882  ,6057
56265 ,5446  ,4         ,3   ,101.483333333333 ,30.5             ,3449   ,1957-04-01        ,1979-12-31      ,1952-07-01 ,1981-07-31 ,10622 ,8309
56269 ,5456  ,4         ,3   ,101.75           ,30.15            ,3460.8 ,1960-08-01        ,1979-12-31      ,1956-01-01 ,1989-12-31 ,12418 ,7091
56294 ,5536  ,5         ,5   ,104.016666666667 ,30.6666666666667 ,506.1  ,1982-08-01        ,2003-12-31      ,1951-01-01 ,2003-12-31 ,19357 ,7822
56449 ,5722  ,1         ,1   ,99.7333333333333 ,28.0166666666667 ,3554.2 ,2007-01-01        ,2020-03-31      ,2007-01-01 ,2020-03-31 ,4838  ,4838
56741 ,6098  ,4         ,3   ,98.8166666666667 ,25.9833333333333 ,1792   ,1964-07-01        ,1983-12-31      ,1957-01-01 ,2003-03-31 ,16890 ,7122
56945 ,6488  ,3         ,3   ,99.0833333333333 ,23.5666666666667 ,511.4  ,1964-07-01        ,1990-12-31      ,1954-12-01 ,1990-12-31 ,13179 ,9679
57019 ,6726  ,2         ,2   ,106.916666666667 ,34.25            ,1423.9 ,1980-01-01        ,1990-12-31      ,1975-01-01 ,1990-12-31 ,5843  ,4017
57036 ,6826  ,9         ,9   ,108.933333333333 ,34.3             ,397.5  ,1985-12-01        ,2013-12-31      ,1951-01-01 ,2013-12-31 ,23010 ,10257
57073 ,6993  ,9         ,9   ,112.466666666667 ,34.6333333333333 ,137.1  ,1984-01-01        ,1998-12-31      ,1951-01-01 ,1998-12-31 ,17531 ,5478
57171 ,7255  ,7         ,6   ,113.283333333333 ,33.7166666666667 ,84.7   ,1976-02-01        ,1992-12-31      ,1954-01-01 ,2020-03-31 ,24196 ,6178
57351 ,7738  ,3         ,1   ,111              ,30.8333333333333 ,206.6  ,2003-01-01        ,2015-12-31      ,2003-01-01 ,2020-03-31 ,6299  ,4747
57352 ,7743  ,3         ,2   ,111              ,30.8             ,185.3  ,2005-04-01        ,2018-12-31      ,2003-01-01 ,2020-03-31 ,6299  ,5022
57353 ,7746  ,2         ,1   ,111              ,30.8333333333333 ,191.8  ,2003-01-01        ,2018-12-31      ,2003-01-01 ,2020-03-31 ,6299  ,5843
57451 ,7983  ,2         ,1   ,110.233333333333 ,30.7833333333333 ,1819.3 ,1957-01-01        ,1997-12-31      ,1957-01-01 ,2020-03-31 ,23100 ,14974
57504 ,8165  ,5         ,5   ,105.05           ,29.5833333333333 ,347.1  ,1981-01-01        ,2001-12-31      ,1951-01-01 ,2001-12-31 ,18627 ,7669
57515 ,8214  ,1         ,1   ,106.483333333333 ,29.5166666666667 ,351.1  ,1965-01-01        ,1986-12-31      ,1965-01-01 ,1986-12-31 ,8034  ,8034
57602 ,8435  ,7         ,7   ,105.433333333333 ,28.8833333333333 ,334.8  ,1979-07-01        ,2002-12-31      ,1951-01-01 ,2002-12-31 ,18992 ,8584
57622 ,8475  ,6         ,3   ,107.45           ,28.8833333333333 ,1905.9 ,1960-01-01        ,1979-12-31      ,1954-01-01 ,2020-03-31 ,24196 ,7304
57713 ,8696  ,6         ,5   ,106.883333333333 ,27.7             ,843.9  ,1965-04-01        ,2014-12-31      ,1951-01-01 ,2020-03-31 ,25292 ,18171
57730 ,8753  ,4         ,3   ,108.183333333333 ,27.75            ,420.6  ,1963-10-01        ,1983-12-31      ,1956-02-01 ,1995-12-31 ,14578 ,7396
57746 ,8823  ,2         ,2   ,109.966666666667 ,27.55            ,254.1  ,1966-12-01        ,2002-12-31      ,1957-12-01 ,2002-12-31 ,16466 ,13179
57765 ,8863  ,4         ,2   ,110.416666666667 ,27.3333333333333 ,1404.9 ,1975-10-01        ,1989-12-31      ,1973-01-01 ,2020-03-31 ,17256 ,5205
57797 ,8985  ,3         ,1   ,114.966666666667 ,27.1166666666667 ,76.4   ,2007-01-01        ,2008-12-31      ,2007-01-01 ,2020-03-31 ,4838  ,730
57823 ,9072  ,3         ,3   ,107.783333333333 ,27               ,683.7  ,1975-01-01        ,1998-12-31      ,1959-09-01 ,1998-12-31 ,14366 ,8765
57826 ,9081  ,1         ,1   ,107.783333333333 ,26.65            ,918    ,1959-06-01        ,1999-12-31      ,1959-06-01 ,1999-12-31 ,14823 ,14823
58028 ,9738  ,3         ,2   ,117.366666666667 ,34.3166666666667 ,34.3   ,1953-01-01        ,1980-12-31      ,1951-01-01 ,1990-12-31 ,14609 ,10226
58046 ,9796  ,4         ,3   ,119.783333333333 ,34.4833333333333 ,4.6    ,1973-04-01        ,2003-12-31      ,1960-01-01 ,2020-03-31 ,22005 ,11231
58144 ,9991  ,8         ,8   ,119.033333333333 ,33.6             ,17.5   ,1979-03-01        ,2000-12-31      ,1951-01-01 ,2000-12-31 ,18262 ,7976
58151 ,10027 ,6         ,6   ,120.133333333333 ,33.3833333333333 ,2.3    ,1961-01-01        ,1985-12-31      ,1953-01-01 ,1985-12-31 ,12052 ,9130
58248 ,10231 ,4         ,3   ,119.466666666667 ,32.2166666666667 ,26.4   ,1961-01-01        ,1993-12-31      ,1951-01-01 ,1996-12-31 ,16801 ,12052
58305 ,10308 ,2         ,1   ,115.633333333333 ,31.5166666666667 ,177.7  ,1957-11-01        ,1981-12-31      ,1957-11-01 ,1991-06-30 ,12294 ,8826
58333 ,10388 ,4         ,3   ,118.85           ,31.95            ,22.1   ,1965-01-01        ,2005-12-31      ,1960-01-01 ,2007-12-31 ,17531 ,14974
58357 ,10527 ,4         ,4   ,120.633333333333 ,31.3166666666667 ,5.8    ,1980-01-01        ,1994-12-31      ,1961-01-01 ,1994-12-31 ,12417 ,5478
58445 ,10740 ,2         ,1   ,119.416666666667 ,30.35            ,1496.9 ,1956-01-01        ,1984-12-31      ,1956-01-01 ,1998-04-30 ,15460 ,10592
58473 ,10856 ,1         ,1   ,122.816666666667 ,30.7333333333333 ,124.6  ,1976-04-01        ,2020-03-31      ,1976-04-01 ,2020-03-31 ,16070 ,16070
58617 ,11134 ,4         ,3   ,116.366666666667 ,28               ,47.3   ,1968-01-01        ,2002-11-30      ,1956-11-01 ,2005-12-31 ,17957 ,12752
58653 ,11240 ,3         ,1   ,120.916666666667 ,28.8166666666667 ,1373.9 ,1956-01-01        ,1985-12-31      ,1956-01-01 ,2020-03-31 ,23466 ,10957
58726 ,11354 ,5         ,3   ,117.833333333333 ,27.95            ,1414   ,1956-02-01        ,1981-02-28      ,1955-10-01 ,2020-03-14 ,23541 ,9159
58765 ,11440 ,2         ,1   ,121.2            ,27.6333333333333 ,41.6   ,1971-01-01        ,1983-02-28      ,1971-01-01 ,2020-03-31 ,17987 ,4441
58853 ,11560 ,1         ,1   ,120.7            ,27               ,106.6  ,1963-11-01        ,1992-11-30      ,1963-11-01 ,1992-11-30 ,10622 ,10622
58900 ,11561 ,2         ,1   ,114.95           ,25.85            ,123.7  ,2007-01-01        ,2012-02-29      ,2007-01-01 ,2020-03-31 ,4838  ,1885
59432 ,12421 ,2         ,2   ,108.4            ,22.8             ,194.6  ,2007-01-01        ,2016-06-30      ,2000-01-01 ,2016-06-30 ,6025  ,3468
